9.944;0.920;N
10.864;0.480;N
11.344;1.256;N
12.600;1.280;N
13.880;0.264;N
14.144;0.496;N
14.640;0.528;N
15.168;1.008;N
16.176;0.912;N
17.088;0.888;N
17.976;0.552;N
18.528;0.320;N
18.848;0.552;N
19.400;0.320;N
19.720;0.408;N
20.128;0.232;N
20.360;1.096;N
21.456;0.608;N
22.064;1.088;N
23.152;0.440;N
23.592;0.480;N
24.072;0.944;N
25.016;0.896;N
25.912;0.888;N
26.800;0.904;N
27.704;0.904;N
28.608;0.496;N
29.104;0.360;N
29.464;0.520;N
29.984;0.200;N
30.184;0.216;N
30.400;0.944;N
31.344;0.920;N
32.264;0.920;N
33.184;0.880;N
34.064;0.424;N
34.488;0.536;N
35.024;0.936;N
35.960;0.928;N
36.888;0.936;N
37.824;0.944;N
38.768;0.936;N
39.704;0.952;N
40.656;0.944;N
41.600;0.936;N
42.536;0.936;N
43.472;0.952;N
44.424;0.616;N
45.040;1.128;N
46.168;0.968;N
47.136;0.944;N
48.080;0.952;N
49.032;0.936;N
49.968;0.920;N
50.888;0.944;N
51.832;0.936;N
52.768;0.928;N
53.696;0.944;N
54.640;0.936;N
55.576;0.936;N
56.512;0.944;N
57.456;0.944;N
58.400;0.616;N
59.016;1.128;N
60.144;0.952;N
61.096;0.944;N
62.040;0.936;N
62.976;0.928;N
63.904;0.936;N
64.840;0.928;N
65.768;0.936;N
66.704;0.944;N
67.648;0.928;N
68.576;0.936;N
69.512;0.928;N
70.440;0.928;N
71.368;0.936;N
72.304;0.928;N
73.232;0.896;N
74.128;0.960;N
75.088;0.936;N
76.024;0.920;N
76.944;0.928;N
77.872;0.928;N
78.800;0.920;N
79.720;0.928;N
80.648;0.928;N
81.576;0.912;N
82.488;0.944;N
83.432;0.920;N
84.352;0.920;N
85.272;0.936;N
86.208;0.936;N
87.144;0.920;N
88.064;0.944;N
89.008;0.928;N
89.936;0.928;N
90.864;0.936;N
91.800;0.936;N
92.736;0.928;N
93.664;0.936;N
94.600;0.920;N
95.520;0.920;N
96.440;0.920;N
97.360;0.920;N
98.280;0.896;N
99.176;0.904;N
100.080;0.912;N
100.992;0.616;N
101.608;1.104;N
102.712;0.944;N
103.656;0.936;N
104.592;0.912;N
105.504;0.928;N
106.432;0.896;N
107.328;0.608;N
107.936;1.152;N
109.088;0.976;N
110.064;0.944;N
111.008;0.928;N
111.936;0.944;N
112.880;0.904;N
113.784;0.968;N
114.752;0.952;N
115.704;0.936;N
116.640;0.936;N
117.576;0.952;N
118.528;0.944;N
119.472;0.936;N
120.408;0.944;N
121.352;0.944;N
122.296;0.936;N
123.232;0.952;N
124.184;0.952;N
125.136;0.936;N
126.072;0.952;N
127.024;0.936;N
127.960;0.920;N
128.880;0.656;N
129.536;0.224;N
129.760;0.440;N
130.200;1.880;N
132.080;0.408;N
132.488;0.928;N
133.416;0.968;N
134.384;0.912;N
135.296;0.904;N
136.200;0.912;N
137.112;0.912;N
138.024;0.904;N
